,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"7 rings","Ariana Grande",8117751,https://open.spotify.com/track/14msK75pk3pA33pzPVNtBF
2,Wow.,"Post Malone",4602355,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP
3,"MIDDLE CHILD","J. Cole",4462056,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
4,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",4400459,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P
5,"Without Me",Halsey,3734771,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
6,"thank u, next","Ariana Grande",3384156,https://open.spotify.com/track/2rPE9A1vEgShuZxxzR2tZH
7,"Dancing With A Stranger (with Normani)","Sam Smith",3295666,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
8,"Calma - Remix","Pedro Capó",3187000,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4
9,"Sweet but Psycho","Ava Max",2977740,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
10,Shallow,"Lady Gaga",2776079,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
11,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","DJ Snake",2742672,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM
12,"MIA (feat. Drake)","Bad Bunny",2639489,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO
13,"High Hopes","Panic! At The Disco",2507092,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
14,"Going Bad (feat. Drake)","Meek Mill",2471979,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
15,Happier,Marshmello,2404661,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
16,Secreto,"Anuel Aa",2401992,https://open.spotify.com/track/5W83ErFkO3aKAIS1WMi6u0
17,"Adan y Eva","Paulo Londra",2390722,https://open.spotify.com/track/6FyRXC8tJUh863JCkyWqtk
18,"SICKO MODE","Travis Scott",2366920,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
19,"Giant (with Rag'n'Bone Man)","Calvin Harris",2085283,https://open.spotify.com/track/5itOtNx0WxtJmi1TQ3RuRd
20,"Saturday Nights",Khalid,2029493,https://open.spotify.com/track/5kfNriitmkNE8mUbZ7gbq8
21,"Look Back At It","A Boogie Wit da Hoodie",2002884,https://open.spotify.com/track/3Ol2xnObFdKV9pmRD2t9x8
22,"ZEZE (feat. Travis Scott & Offset)","Kodak Black",1987775,https://open.spotify.com/track/0FZ4Dmg8jJJAPJnvBIzD9z
23,"Nothing Breaks Like a Heart (feat. Miley Cyrus)","Mark Ronson",1969303,https://open.spotify.com/track/27rdGxbavYJeBphck5MZAF
24,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",1888139,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
25,"Eastside (with Halsey & Khalid)","benny blanco",1874977,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
26,"Baila Baila Baila",Ozuna,1802583,https://open.spotify.com/track/7uH27oIt4a6cIFCA8ZPcyG
27,"when the party's over","Billie Eilish",1789827,https://open.spotify.com/track/14JzyD6FlBD5z0wV5P07YI
28,"Close To Me (with Diplo) (feat. Swae Lee)","Ellie Goulding",1779529,https://open.spotify.com/track/5JEx7HbmvHQQswJCsoo9rA
29,Hope,"The Chainsmokers",1740777,https://open.spotify.com/track/4BiiOzZCrXEzHRLYcYFiD5
30,"Lost in the Fire (feat. The Weeknd)",Gesaffelstein,1738993,https://open.spotify.com/track/7wFybC8jBH3zE139OpCtpG
31,"Mo Bamba","Sheck Wes",1737148,https://open.spotify.com/track/1xzBco0xcoJEDXktl7Jxrr
32,"Better Now","Post Malone",1706740,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
33,"Be Alright","Dean Lewis",1673417,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm
34,"Swan Song (From the Motion Picture ""Alita: Battle Angel"")","Dua Lipa",1669933,https://open.spotify.com/track/5600nq7TiBraBX2jobyJ3l
35,SAD!,XXXTENTACION,1634029,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
36,Desconocidos,"Mau y Ricky",1614986,https://open.spotify.com/track/0s5DNDV6LAKn2u2Ufa3VjQ
37,"i'm so tired...",Lauv,1603263,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI
38,"Bohemian Rhapsody - Remastered 2011",Queen,1591760,https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J
39,"Girls Like You (feat. Cardi B)","Maroon 5",1570825,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
40,Better,Khalid,1545964,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
41,"Lucid Dreams","Juice WRLD",1491514,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
42,"a lot","21 Savage",1486837,https://open.spotify.com/track/2t8yVaLvJ0RenpXUIAC52d
43,"Ella Quiere Beber - Remix","Anuel Aa",1484494,https://open.spotify.com/track/2cYnZNzFRFK0H7vSNxPsUq
44,"Leave Me Alone","Flipp Dinero",1457743,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g
45,Adictiva,"Daddy Yankee",1452417,https://open.spotify.com/track/6MJUCumnQsQEKbCy28tbCP
46,"Wake Up in the Sky","Gucci Mane",1429132,https://open.spotify.com/track/2G1tXoGBaEMJ7FKGnkf6ud
47,Moonlight,XXXTENTACION,1403013,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
48,"Nights Like This (feat. Ty Dolla $ign)",Kehlani,1378792,https://open.spotify.com/track/7e4KQkp5ZR1gXCAalRjX6B
49,"Arms Around You (feat. Maluma & Swae Lee)",XXXTENTACION,1363477,https://open.spotify.com/track/2LskIZrCeLxRvCiGP8gxlh
50,"rockstar (feat. 21 Savage)","Post Malone",1354742,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
51,Amanece,"Anuel Aa",1350347,https://open.spotify.com/track/1LiN0Z98FkR1t0m8KmLcAH
52,"In My Mind",Dynoro,1339114,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
53,lovely,"Billie Eilish",1335475,https://open.spotify.com/track/1NJcg626wLln4pGHpiV7mf
54,"Keanu Reeves",Logic,1333106,https://open.spotify.com/track/25F6MWrnFBCXVnpN4n76EK
55,"Taste (feat. Offset)",Tyga,1249814,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
56,"Promises (with Sam Smith)","Calvin Harris",1246927,https://open.spotify.com/track/5N5k9nd479b1xpDZ4usjrg
57,Youngblood,"5 Seconds of Summer",1225869,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
58,"NI BIEN NI MAL","Bad Bunny",1204227,https://open.spotify.com/track/278kSqsZIiYp8p3QjYAqa8
59,"Bad Liar","Imagine Dragons",1203670,https://open.spotify.com/track/2RSHsoi04658QL5xgQVov3
60,"no tears left to cry","Ariana Grande",1198527,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
61,"Let Me Down Slowly","Alec Benjamin",1190136,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
62,Imposible,"Luis Fonsi",1179482,https://open.spotify.com/track/3ao3OVxHlb3C08vAaApUlm
63,imagine,"Ariana Grande",1162970,https://open.spotify.com/track/0todbbT9g5uQGbeFCiBf2F
64,"I Like It","Cardi B",1131485,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
65,"Te Vi","Piso 21",1130601,https://open.spotify.com/track/059bcIhyc2SBwm6sw2AZzd
66,"Love Someone","Lukas Graham",1122404,https://open.spotify.com/track/3id2EVGKc3eFAMn9nFnB0r
67,"First Off (feat. Travis Scott)",Future,1117152,https://open.spotify.com/track/3WRIaWsws011vHMd9uzPjG
68,Money,"Cardi B",1110383,https://open.spotify.com/track/2GGMabyHXnJmjY6CXhhB2e
69,2002,Anne-Marie,1103865,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
70,"Someone You Loved","Lewis Capaldi",1100047,https://open.spotify.com/track/2TIlqbIneP0ZY1O0EzYLlc
71,"God's Plan",Drake,1086869,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
72,"Solo de Mi","Bad Bunny",1085577,https://open.spotify.com/track/4uP3pUP18ennmz0tb3GphR
73,"Jocelyn Flores",XXXTENTACION,1083860,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
74,"Con Calma","Daddy Yankee",1083799,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m
75,"Ruin My Life","Zara Larsson",1081982,https://open.spotify.com/track/5tAa8Uaqr4VvA3693mbIhU
76,"Beautiful (feat. Camila Cabello)",Bazzi,1081921,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
77,"Startender (feat. Offset and Tyga)","A Boogie Wit da Hoodie",1079036,https://open.spotify.com/track/0jAfdqv18goRTUxm3ilRjb
78,"Vaina Loca",Ozuna,1078010,https://open.spotify.com/track/48zFZh27QU5qsrBjn4C2FA
79,Natural,"Imagine Dragons",1072570,https://open.spotify.com/track/2FY7b99s15jUprqC0M5NCT
80,Bubalu,"Becky G",1058063,https://open.spotify.com/track/7dNwJbsT0sg1le5kVugGJb
81,Undecided,"Chris Brown",1057279,https://open.spotify.com/track/7uiBocndm12aKbsdnQ3Scx
82,Reggaeton,"J Balvin",1052166,https://open.spotify.com/track/2D3z17LBMJ2HEHeBFFjTLi
83,"Body (feat. brando)","Loud Luxury",1016978,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
84,"Let You Love Me","Rita Ora",1008054,https://open.spotify.com/track/5Fla3zyOCcIRqrDoKLU0DP
85,"Say My Name","David Guetta",999084,https://open.spotify.com/track/0YammaEkYSeo9vQYZ1OwS6
86,"Rewrite The Stars (with James Arthur & Anne-Marie)","James Arthur",998050,https://open.spotify.com/track/6mQLN3zRtAp6ovjusyYKrV
87,"Shape of You","Ed Sheeran",996749,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
88,"Swervin (feat. 6ix9ine)","A Boogie Wit da Hoodie",990147,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
89,Splashin,"Rich The Kid",979308,https://open.spotify.com/track/79OEIr4J4FHV0O3KrhaXRb
90,"Another One Bites The Dust - Remastered 2011",Queen,975819,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
91,"Psycho (feat. Ty Dolla $ign)","Post Malone",964506,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
92,"Armed And Dangerous","Juice WRLD",963440,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
93,"One Kiss (with Dua Lipa)","Calvin Harris",960560,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
94,Believer,"Imagine Dragons",959149,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
95,"I Like Me Better",Lauv,952708,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
96,"Fire On Fire - From ""Watership Down""","Sam Smith",951356,https://open.spotify.com/track/5rFj8OzffT0iggSjcBaeND
97,"whoa (mind in awe)",XXXTENTACION,942638,https://open.spotify.com/track/7pdF27mSDuPWhppnHAmWHa
98,idontwannabeyouanymore,"Billie Eilish",936488,https://open.spotify.com/track/40T5GIqQ1CegGm2PTEl8Bu
99,"In My Feelings",Drake,935892,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
100,Perfect,"Ed Sheeran",934684,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
101,Sauce!,XXXTENTACION,934200,https://open.spotify.com/track/3jq1RpStaB1YGyN3rRZGca
102,"No Stylist","French Montana",932944,https://open.spotify.com/track/04MLEeAMuV9IlHEsD8vF6A
103,"Kiss and Make Up","Dua Lipa",931867,https://open.spotify.com/track/13hvHEstJ4sNbzdroPrPI3
104,Thotiana,Blueface,930703,https://open.spotify.com/track/3oh6SCCeLuXhFpEyepla6G
105,"Don't Stop Me Now - Remastered",Queen,922035,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7
106,"KIKA (feat. Tory Lanez)",6ix9ine,919714,https://open.spotify.com/track/6Gy7rXB6Ku5vIWC7WGWsl3
107,Nonstop,Drake,919233,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
108,breathin,"Ariana Grande",916104,https://open.spotify.com/track/4OafepJy2teCjYJbvFE60J
109,"Space Cadet (feat. Gunna)","Metro Boomin",915530,https://open.spotify.com/track/1fewSx2d5KIZ04wsooEBOz
110,"MALA (feat. Anuel Aa)",6ix9ine,911759,https://open.spotify.com/track/0LQ1J0BCzA2qnAgp9MkkNE
111,YOSEMITE,"Travis Scott",892128,https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR
112,"Crushed Up",Future,889882,https://open.spotify.com/track/7wcyO1rrH3Ru4t659IjG41
113,Créeme,"Karol G",889612,https://open.spotify.com/track/1mT47pKLXUwPYGwB91GcNz
114,"Always Remember Us This Way","Lady Gaga",888880,https://open.spotify.com/track/2rbDhOo9Fh61Bbu23T2qCk
115,IDGAF,"Dua Lipa",884841,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
116,"Best Part (feat. Daniel Caesar)",H.E.R.,875198,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig
117,"Too Good At Goodbyes","Sam Smith",874778,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
118,"Cuando Te Besé","Becky G",871271,https://open.spotify.com/track/2XXMDz7SPZ4mSFN1PXfHUy
119,"Solo (feat. Demi Lovato)","Clean Bandit",858813,https://open.spotify.com/track/3NuK5xMlSlB6K2Qp16zf3h
120,"BEBE (feat. Anuel Aa)",6ix9ine,857036,https://open.spotify.com/track/4KkUjFkcQvGvWekl8RATDn
121,Prinzessa,"Capital Bra",855666,https://open.spotify.com/track/7r55d7IhAj5UGKiYbXBwRP
122,"This Feeling","The Chainsmokers",854924,https://open.spotify.com/track/4NBTZtAt1F13VvlSKe6KTl
123,"Lie To Me (feat. Julia Michaels)","5 Seconds of Summer",850217,https://open.spotify.com/track/6GzApXoBQiiAjak3tOQfV3
124,changes,XXXTENTACION,847722,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
125,"Roses (with Juice WRLD feat. Brendon Urie)","benny blanco",847298,https://open.spotify.com/track/1KVczjazCcCCgM3gXXUl47
126,Thunder,"Imagine Dragons",846717,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
127,"Say You Won't Let Go","James Arthur",837851,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
128,"Happy Now",Kygo,835445,https://open.spotify.com/track/14sOS5L36385FJ3OL8hew4
129,"God is a woman","Ariana Grande",832407,https://open.spotify.com/track/5OCJzvD7sykQEKHH7qAC3C
130,"Falling Down - Bonus Track","Lil Peep",820926,https://open.spotify.com/track/4jvjzW7Hm0yK4LvvE0Paz9
131,"I Fall Apart","Post Malone",820369,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
132,"The Middle",Zedd,813228,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
133,"Ya No Tiene Novio","Sebastian Yatra",807747,https://open.spotify.com/track/7uQmJ1jgNzBpATSoWKSPFu
134,Havana,"Camila Cabello",804614,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
135,"Under Pressure - Remastered",Queen,803794,https://open.spotify.com/track/2fuCquhmrzHpu5xcA1ci9x
136,"FEFE (feat. Nicki Minaj, Murda Beatz)",6ix9ine,795932,https://open.spotify.com/track/4QIyEq7TcTdAcxjI2AFlAK
137,Rise,"Jonas Blue",795694,https://open.spotify.com/track/3KLygy1YWhmrQx0GRs7IOx
138,"Back To You - From 13 Reasons Why – Season 2 Soundtrack","Selena Gomez",789844,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
139,"Te Boté - Remix","Nio Garcia",788754,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
140,"New Rules","Dua Lipa",785820,https://open.spotify.com/track/2xJCMIJfcNYDc5iR0sAm2O
141,"Speechless (feat. Erika Sirola)","Robin Schulz",783086,https://open.spotify.com/track/1rCcsYnmqbMYdkG7kS9GC5
142,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,778692,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
143,Noticed,"Lil Mosey",775427,https://open.spotify.com/track/6JQvHMSaR8flFsN53ypOfP
144,Shotgun,"George Ezra",774689,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
145,"Electricity (with Dua Lipa)","Silk City",771843,https://open.spotify.com/track/5N4erncE7kuUccm7zEmwzk
146,"I Love It (& Lil Pump)","Kanye West",761183,https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ
147,Culpables,"Karol G",755709,https://open.spotify.com/track/6q8Lb50EtqNeeJXXe8mMAH
148,"So Close",NOTD,749619,https://open.spotify.com/track/7FjZU7XFs7P9jHI9Z0yRhK
149,"Butterfly Doors","Lil Pump",746683,https://open.spotify.com/track/4NdXQlDTzxbOMkzJGWFtz3
150,BAD!,XXXTENTACION,744893,https://open.spotify.com/track/22An65gG31JLf9n18qjdhZ
151,"Amigos Con Derechos",Reik,741838,https://open.spotify.com/track/2zDj4WjbNDmrRL6Z4YjjCA
152,monster,"21 Savage",739436,https://open.spotify.com/track/2FUNBaa5DwItJtYEBgAblU
153,"I'm a Mess","Bebe Rexha",739352,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
154,"Asesina - Remix",Brytiago,738907,https://open.spotify.com/track/59PYgzOiOjGDzjDT5N5oOX
155,FRIENDS,Marshmello,737259,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
156,"7 Minutes","Dean Lewis",727065,https://open.spotify.com/track/2BkyYZmU4JuWW2sYi9EzpC
157,"Look Alive (feat. Drake)","BlocBoy JB",726956,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
158,Congratulations,"Post Malone",723563,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
159,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",719353,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
160,"Somebody To Love - Remastered 2011",Queen,717636,https://open.spotify.com/track/4rDbp1vnvEhieiccprPMdI
161,"In My Blood","Shawn Mendes",717215,https://open.spotify.com/track/2QZ7WLBE8h2y1Y5Fb8RYbH
162,bellyache,"Billie Eilish",716899,https://open.spotify.com/track/51NFxnQvaosfDDutk0tams
163,"Fine China",Future,714871,https://open.spotify.com/track/5274I4mUMnYczyeXkGDWZN
164,Sola,"Manuel Turizo",709402,https://open.spotify.com/track/675w3ACw5xZR3ODhUJlEVN
165,"Hobby Hobby",MERO,709314,https://open.spotify.com/track/260R90ctQ1SiPax90PuEsT
166,"Love Lies (with Normani)",Khalid,708149,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
167,"Derdim Olsun",Reynmen,707277,https://open.spotify.com/track/0m0Ew7RcwZaBS8psxgE00P
168,"Praise The Lord (Da Shine) (feat. Skepta)","A$AP Rocky",705760,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
169,"XO TOUR Llif3","Lil Uzi Vert",701960,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
170,"Thunderclouds (with Sia, Diplo & Labrinth)",Sia,697842,https://open.spotify.com/track/2c7GlMNmF7pbohjykutmLP
171,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,692570,https://open.spotify.com/track/20ZP3Om9DvDazXrNUC7WM2
172,"Woman Like Me (feat. Nicki Minaj)","Little Mix",690825,https://open.spotify.com/track/222B3aljXx6fFwKmFjuBED
173,"3 Nights","Dominic Fike",690689,https://open.spotify.com/track/1tNJrcVe6gwLEiZCtprs1u
174,"Un Año","Sebastian Yatra",688170,https://open.spotify.com/track/5BDP2tky8oMQJPS33frKVp
175,"Pure Water (with Migos)",Mustard,684968,https://open.spotify.com/track/63cd4JkwGgYJrbOizbfmsp
176,"Thinking out Loud","Ed Sheeran",684139,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
177,"ocean eyes","Billie Eilish",683911,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
178,Trampoline,SHAED,682139,https://open.spotify.com/track/0lsRatBUs9HNIZAmoGABzk
179,Closer,"The Chainsmokers",679601,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
180,Photograph,"Ed Sheeran",665824,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
181,"Jackie Chan",Tiësto,663933,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
182,"Ric Flair Drip (& Metro Boomin)",Offset,658853,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
183,"We Will Rock You - Remastered",Queen,658774,https://open.spotify.com/track/4pbJqGIASGPr0ZpGpnWkDn
184,Happier,"Ed Sheeran",658118,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
185,"Nuketown (feat. Juice WRLD)","Ski Mask The Slump God",657842,https://open.spotify.com/track/74lnM5V6ecvoTPV0fvptx9
186,"All The Stars (with SZA)","Kendrick Lamar",653905,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s
187,"Lucky You (feat. Joyner Lucas)",Eminem,653597,https://open.spotify.com/track/60SdxE8apGAxMiRrpbmLY0
188,goosebumps,"Travis Scott",653143,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
189,HUMBLE.,"Kendrick Lamar",650432,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
190,"Everybody Dies In Their Nightmares",XXXTENTACION,644607,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
191,PPP,"Kevin Roldan",644535,https://open.spotify.com/track/1DcxnVNFAyVl2sDQ646pXS
192,"Nice For What",Drake,643444,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw
193,SOLO,JENNIE,643077,https://open.spotify.com/track/2wVDWtLKXunswWecARNILj
194,Africa,Toto,638093,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
195,"I'm Yours","Jason Mraz",632654,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW
196,"Let Me Go (with Alesso, Florida Georgia Line & watt)","Hailee Steinfeld",632646,https://open.spotify.com/track/5Gu0PDLN4YJeW75PpBSg9p
197,"Calling My Spirit","Kodak Black",629520,https://open.spotify.com/track/2MShy1GSSgbmGUxADNIao5
198,"Anxiety (with Selena Gomez)","Julia Michaels",624125,https://open.spotify.com/track/1XJ93XskwJf7PCyIVLbNBt
199,"Wonderwall - Remastered",Oasis,619980,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
200,"Happy Now",Zedd,616543,https://open.spotify.com/track/4keoy2fqgwGnbWlm3ZVZFa
